,nb_cores,environement,penalty,lambda,Duality gap interval,nb_threads,solver,Tolerance,Dataset,Primal objective,Best dual,Relative duality gap,Diff,Relative optimality gap,timestamp,epoch
0,16,cyanure_benchmark_mkl,l2,1.28e-10,5,4,acc-svrg,1e-05,rcv1,0.11446060354767512,-990.4755241093585,8654.418673411115,0.0,0.18910155177048046,11051,5
1,16,cyanure_benchmark_mkl,l2,1.28e-10,5,4,acc-svrg,1e-05,rcv1,0.10496649316977756,-796.1450646532611,7585.754340278283,0.0,0.09052743604501623,24464,10
2,16,cyanure_benchmark_mkl,l2,1.28e-10,5,4,acc-svrg,1e-05,rcv1,0.09917872886148546,-5.446655880772683,55.91758105086794,0.0,0.030435049711960163,39719,15
3,16,cyanure_benchmark_mkl,l2,1.28e-10,5,4,acc-svrg,1e-05,rcv1,0.09802618917856996,-1.4311021292026096,15.599181516641783,0.0,0.018468622573469207,54368,20
4,16,cyanure_benchmark_mkl,l2,1.28e-10,5,4,acc-svrg,1e-05,rcv1,0.09730612544767331,-1.4311021292026096,15.707215220198954,0.0,0.01099244600569323,70222,25
5,16,cyanure_benchmark_mkl,l2,1.28e-10,5,4,acc-svrg,1e-05,rcv1,0.0969694148834944,-0.0829180264433447,1.8550946351792263,0.0,0.007496494853005297,85471,30
6,16,cyanure_benchmark_mkl,l2,1.28e-10,5,4,acc-svrg,1e-05,rcv1,0.09675415737754772,-0.0829180264433447,1.8569970396185398,0.0,0.00526154945450214,100714,35
7,16,cyanure_benchmark_mkl,l2,1.28e-10,5,4,acc-svrg,1e-05,rcv1,0.0965767708675203,0.061491131127108446,0.36329274032718245,0.0,0.0034198057132152665,118984,40
8,16,cyanure_benchmark_mkl,l2,1.28e-10,5,4,acc-svrg,1e-05,rcv1,0.0964841645638044,0.061491131127108446,0.36268162340313653,0.0,0.0024583059901185575,136632,45
9,16,cyanure_benchmark_mkl,l2,1.28e-10,5,4,acc-svrg,1e-05,rcv1,0.0964432887427625,0.061491131127108446,0.36241150702440156,0.0,0.002033906256665112,151886,50
10,16,cyanure_benchmark_mkl,l2,1.28e-10,5,4,acc-svrg,1e-05,rcv1,0.09641422737161202,0.07030056305907233,0.2708486602489597,0.0,0.0017321719341321271,167133,55
11,16,cyanure_benchmark_mkl,l2,1.28e-10,5,4,acc-svrg,1e-05,rcv1,0.09640010775560821,0.08804224603024707,0.08669971351639812,0.0,0.0015855727682746368,181179,60
12,16,cyanure_benchmark_mkl,l2,1.28e-10,5,4,acc-svrg,1e-05,rcv1,0.09637481037984125,0.09191698424262579,0.046255096322844795,0.0,0.0013229187283333253,197647,65
13,16,cyanure_benchmark_mkl,l2,1.28e-10,5,4,acc-svrg,1e-05,rcv1,0.09635759679256672,0.09332019544587941,0.031522178300337454,0.0,0.0011441959121335694,214720,70
14,16,cyanure_benchmark_mkl,l2,1.28e-10,5,4,acc-svrg,1e-05,rcv1,0.09634607034059596,0.09473378093610768,0.016734355628502805,0.0,0.0010245206855725606,231169,75
15,16,cyanure_benchmark_mkl,l2,1.28e-10,5,4,acc-svrg,1e-05,rcv1,0.09633698261691274,0.09473378093610768,0.01664160156624636,0.0,0.0009301659445411325,247638,80
16,16,cyanure_benchmark_mkl,l2,1.28e-10,5,4,acc-svrg,1e-05,rcv1,0.09633282694527853,0.09539684326694656,0.009716144620811938,0.0,0.0008870190207870627,262281,85
17,16,cyanure_benchmark_mkl,l2,1.28e-10,5,4,acc-svrg,1e-05,rcv1,0.0963270435033395,0.09575702125389547,0.005917572352610019,0.0,0.000826971512142413,278733,90
18,16,cyanure_benchmark_mkl,l2,1.28e-10,5,4,acc-svrg,1e-05,rcv1,0.0963239770352038,0.09575702125389547,0.005885925797074642,0.0,0.0007951334174874426,294588,95
19,16,cyanure_benchmark_mkl,l2,1.28e-10,5,4,acc-svrg,1e-05,rcv1,0.09632221583704359,0.09575702125389547,0.0058677489739678065,0.0,0.0007768474966006884,309238,100
20,16,cyanure_benchmark_mkl,l2,1.28e-10,5,4,acc-svrg,1e-05,rcv1,0.09632001949893444,0.09602531731942424,0.0030596150316753866,0.0,0.0007540436657702192,325089,105
21,16,cyanure_benchmark_mkl,l2,1.28e-10,5,4,acc-svrg,1e-05,rcv1,0.09631891480431695,0.09602531731942424,0.003048180988014589,0.0,0.0007425739976568913,339731,110
22,16,cyanure_benchmark_mkl,l2,1.28e-10,5,4,acc-svrg,1e-05,rcv1,0.09631717551910657,0.09618686965398374,0.0013528829559270325,0.0,0.0007245155914678202,356183,115
23,16,cyanure_benchmark_mkl,l2,1.28e-10,5,4,acc-svrg,1e-05,rcv1,0.09631620057649277,0.09618686965398374,0.0013427743384284122,0.0,0.00071439309423401,371430,120
24,16,cyanure_benchmark_mkl,l2,1.28e-10,5,4,acc-svrg,1e-05,rcv1,0.09631513496342961,0.09621054144827189,0.0010859509795364533,0.0,0.0007033291965936945,387878,125
25,16,cyanure_benchmark_mkl,l2,1.28e-10,5,4,acc-svrg,1e-05,rcv1,0.09631443617855337,0.09624739420841177,0.0006960739511292939,0.0,0.0006960739511292939,404333,130
