,nb_cores,environement,penalty,lambda,Duality gap interval,nb_threads,solver,Tolerance,Dataset,Primal objective,Best dual,Relative duality gap,Diff,Relative optimality gap,timestamp,epoch
0,4,cyanure_benchmark_openblas,l2,1.721e-10,5,4,qning-svrg,1e-05,covtype,0.6635878258253504,-4342.981916409937,6545.697999858977,0.0,0.1672070028902557,6323,5
1,4,cyanure_benchmark_openblas,l2,1.721e-10,5,4,qning-svrg,1e-05,covtype,0.5949815226031564,-4342.981916409937,7300.355948750428,0.0,0.046634619146689454,13262,10
2,4,cyanure_benchmark_openblas,l2,1.721e-10,5,4,qning-svrg,1e-05,covtype,0.5901176730970401,-16.375172144332097,28.748994634226676,0.0,0.03808663009059505,21494,15
3,4,cyanure_benchmark_openblas,l2,1.721e-10,5,4,qning-svrg,1e-05,covtype,0.5889308761019698,-16.375172144332097,28.804913630469656,0.0,0.03600088962660462,29342,20
4,4,cyanure_benchmark_openblas,l2,1.721e-10,5,4,qning-svrg,1e-05,covtype,0.5820995956763408,-16.375172144332097,29.131220612352088,0.0,0.023995232329034392,35890,25
5,4,cyanure_benchmark_openblas,l2,1.721e-10,5,4,qning-svrg,1e-05,covtype,0.5779083149183267,-16.375172144332097,29.335242324115594,0.0,0.016629251534301483,42530,30
6,4,cyanure_benchmark_openblas,l2,1.721e-10,5,4,qning-svrg,1e-05,covtype,0.5746514143730119,-16.375172144332097,29.495835448693093,0.0,0.010905400460552165,50667,35
7,4,cyanure_benchmark_openblas,l2,1.721e-10,5,4,qning-svrg,1e-05,covtype,0.5727838286232958,-16.375172144332097,29.588747317972206,0.0,0.007623205456406485,57741,40
8,4,cyanure_benchmark_openblas,l2,1.721e-10,5,4,qning-svrg,1e-05,covtype,0.5719041927085927,-16.375172144332097,29.632719174129015,0.0,0.0060772862903685065,65217,45
9,4,cyanure_benchmark_openblas,l2,1.721e-10,5,4,qning-svrg,1e-05,covtype,0.5704729400582761,-16.375172144332097,29.704555456494237,0.0,0.0035619263936389756,70673,50
10,4,cyanure_benchmark_openblas,l2,1.721e-10,5,4,qning-svrg,1e-05,covtype,0.5701702787961507,-16.375172144332097,29.71979258355311,0.0,0.003030013316744136,77419,55
11,4,cyanure_benchmark_openblas,l2,1.721e-10,5,4,qning-svrg,1e-05,covtype,0.5700793364414098,-15.058124153554798,27.414085182514597,0.0,0.0028701863623775323,86764,60
12,4,cyanure_benchmark_openblas,l2,1.721e-10,5,4,qning-svrg,1e-05,covtype,0.569731701540227,-15.058124153554798,27.43020234409686,0.0,0.0022592342087201086,93621,65
13,4,cyanure_benchmark_openblas,l2,1.721e-10,5,4,qning-svrg,1e-05,covtype,0.5693807365972963,-1.636786058702153,3.87467761639396,0.0,0.001642429661730686,101986,70
14,4,cyanure_benchmark_openblas,l2,1.721e-10,5,4,qning-svrg,1e-05,covtype,0.5692636638719125,-0.001570610473755285,1.0027590211240123,0.0,0.0014366797975358737,109278,75
15,4,cyanure_benchmark_openblas,l2,1.721e-10,5,4,qning-svrg,1e-05,covtype,0.5692055909219378,0.5401177235740606,0.05110256788019909,0.0,0.0013346192917132985,117695,80
16,4,cyanure_benchmark_openblas,l2,1.721e-10,5,4,qning-svrg,1e-05,covtype,0.5691049049813841,0.5401177235740606,0.05093468911196904,0.0,0.0011576684389220796,125842,85
17,4,cyanure_benchmark_openblas,l2,1.721e-10,5,4,qning-svrg,1e-05,covtype,0.569064384644273,0.5401177235740606,0.05086711073705163,0.0,0.0010864558329934987,133768,90
18,4,cyanure_benchmark_openblas,l2,1.721e-10,5,4,qning-svrg,1e-05,covtype,0.5690309386812276,0.5401177235740606,0.05081132350057364,0.0,0.0010276761101169042,141279,95
19,4,cyanure_benchmark_openblas,l2,1.721e-10,5,4,qning-svrg,1e-05,covtype,0.5690051161973051,0.5684461857167773,0.0009822942968653126,0.0,0.0009822942968653126,150591,100
