,nb_cores,environement,penalty,lambda,Duality gap interval,nb_threads,solver,Tolerance,Dataset,Primal objective,Best dual,Relative duality gap,Diff,Relative optimality gap,timestamp,epoch
0,2,cyanure_benchmark_netlib,l2,4e-11,5,2,catalyst-ista,1e-05,ocr,0.5428858372943596,-695493.347242434,1281105.2386160623,0.0,10.65568700957879,122319,5
1,2,cyanure_benchmark_netlib,l2,4e-11,5,2,catalyst-ista,1e-05,ocr,0.5341628377088586,-311182.2678098369,582561.6834510723,0.0,10.638637989801001,226695,10
2,2,cyanure_benchmark_netlib,l2,4e-11,5,2,catalyst-ista,1e-05,ocr,0.5285077174570227,-140625.23324652103,266080.8103822512,0.0,10.62758511102068,330676,15
3,2,cyanure_benchmark_netlib,l2,4e-11,5,2,catalyst-ista,1e-05,ocr,0.524821190083609,-70106.53877213002,133582.76098217643,0.0,10.620379828309767,435536,20
4,2,cyanure_benchmark_netlib,l2,4e-11,5,2,catalyst-ista,1e-05,ocr,0.5223469172085927,-41528.85535770193,79505.3561846425,0.0,10.615543885493501,540165,25
5,2,cyanure_benchmark_netlib,l2,4e-11,5,2,catalyst-ista,1e-05,ocr,0.5205373108517998,-27557.614542107443,52941.70947001389,0.0,10.612007027069449,645856,30
6,2,cyanure_benchmark_netlib,l2,4e-11,5,2,catalyst-ista,1e-05,ocr,0.5191205797358929,-19494.031425557296,37553.02969505669,0.0,10.609238039569433,750423,35
7,2,cyanure_benchmark_netlib,l2,4e-11,5,2,catalyst-ista,1e-05,ocr,0.5179639491389845,-14359.233273062302,27723.456933405825,0.0,10.606977416061545,854543,40
8,2,cyanure_benchmark_netlib,l2,4e-11,5,2,catalyst-ista,1e-05,ocr,0.5169987801438648,-10557.33086780794,20421.417365143803,0.0,10.605091002434511,959112,45
9,2,cyanure_benchmark_netlib,l2,4e-11,5,2,catalyst-ista,1e-05,ocr,0.516196770721961,-7611.085356103019,14745.542755387705,0.0,10.603523482642494,1064202,50
10,2,cyanure_benchmark_netlib,l2,4e-11,5,2,catalyst-ista,1e-05,ocr,0.5155422705639484,-5566.623472028873,10798.608246438413,0.0,10.60224426830468,1168907,55
11,2,cyanure_benchmark_netlib,l2,4e-11,5,2,catalyst-ista,1e-05,ocr,0.515012007693744,-4275.042029755677,8301.85894288093,0.0,10.601207874565011,1273466,60
12,2,cyanure_benchmark_netlib,l2,4e-11,5,2,catalyst-ista,1e-05,ocr,0.5145774342499373,-3404.5223136502227,6617.151597500095,0.0,10.600358504899711,1377995,65
13,2,cyanure_benchmark_netlib,l2,4e-11,5,2,catalyst-ista,1e-05,ocr,0.514215065468166,-2738.130102018459,5325.873357270338,0.0,10.599650258560052,1481671,70
14,2,cyanure_benchmark_netlib,l2,4e-11,5,2,catalyst-ista,1e-05,ocr,0.5139093109605161,-2216.068832614257,4313.178793710393,0.0,10.599052664281045,1584690,75
15,2,cyanure_benchmark_netlib,l2,4e-11,5,2,catalyst-ista,1e-05,ocr,0.5136494565252031,-1805.1740195097364,3515.4085067695623,0.0,10.598544781257143,1687060,80
16,2,cyanure_benchmark_netlib,l2,4e-11,5,2,catalyst-ista,1e-05,ocr,0.513427808885348,-1459.5751413163093,2843.804998204222,0.0,10.598111573051805,1789976,85
17,2,cyanure_benchmark_netlib,l2,4e-11,5,2,catalyst-ista,1e-05,ocr,0.5132394037210859,-1167.5351376904712,2275.8353482324496,0.0,10.597743336949044,1893072,90
18,2,cyanure_benchmark_netlib,l2,4e-11,5,2,catalyst-ista,1e-05,ocr,0.5130805658917125,-949.4730645300127,1851.5340635536809,0.0,10.597432889921286,1996151,95
19,2,cyanure_benchmark_netlib,l2,4e-11,5,2,catalyst-ista,1e-05,ocr,0.5129469248977265,-808.46414745183,1577.1165692006534,0.0,10.5971716898688,2099337,100
20,2,cyanure_benchmark_netlib,l2,4e-11,5,2,catalyst-ista,1e-05,ocr,0.5128331232867495,-716.4377837811139,1398.0193250963616,0.0,10.596949265701827,2202830,105
21,2,cyanure_benchmark_netlib,l2,4e-11,5,2,catalyst-ista,1e-05,ocr,0.5127340966118719,-642.7115773014373,1254.49880483559,0.0,10.596755719007028,2305629,110
