,nb_cores,environement,penalty,lambda,Duality gap interval,nb_threads,solver,Tolerance,Dataset,Primal objective,Best dual,Relative duality gap,Diff,Relative optimality gap,timestamp,epoch
0,1,cyanure_benchmark_netlib,l2,1.28e-10,5,1,qning-ista,1e-05,rcv1,0.2246411385109352,-76343.94471692386,339849.458848545,0.0,3.8623031994914636,10273,5
1,1,cyanure_benchmark_netlib,l2,1.28e-10,5,1,qning-ista,1e-05,rcv1,0.15089262378189985,-12238.489423400868,81108.27427664307,0.0,3.0977934450048634,19991,10
2,1,cyanure_benchmark_netlib,l2,1.28e-10,5,1,qning-ista,1e-05,rcv1,0.13242365724742633,-3109.5726405525875,23483.00242455562,0.0,2.9063359611115294,31408,15
3,1,cyanure_benchmark_netlib,l2,1.28e-10,5,1,qning-ista,1e-05,rcv1,0.12345053954309693,-660.8634325985647,5354.264838246053,0.0,2.8133166503047806,41447,20
4,1,cyanure_benchmark_netlib,l2,1.28e-10,5,1,qning-ista,1e-05,rcv1,0.11750580430591394,-478.16099454703476,4070.25425830194,0.0,2.7516908929133947,51186,25
5,1,cyanure_benchmark_netlib,l2,1.28e-10,5,1,qning-ista,1e-05,rcv1,0.11561339418264736,-264.63874045004576,2289.997242239653,0.0,2.732073331745659,62726,30
6,1,cyanure_benchmark_netlib,l2,1.28e-10,5,1,qning-ista,1e-05,rcv1,0.11247177866851718,-135.54292667499317,1206.1283288981542,0.0,2.6995059544334032,72649,35
7,1,cyanure_benchmark_netlib,l2,1.28e-10,5,1,qning-ista,1e-05,rcv1,0.11049292625745133,-130.37608593330617,1180.9496162272558,0.0,2.6789922942395994,83132,40
8,1,cyanure_benchmark_netlib,l2,1.28e-10,5,1,qning-ista,1e-05,rcv1,0.10834037492018417,-37.42487547763911,346.43793581303856,0.0,2.656677994074772,94638,45
9,1,cyanure_benchmark_netlib,l2,1.28e-10,5,1,qning-ista,1e-05,rcv1,0.10698861242082545,-37.42487547763911,350.8024194428595,0.0,2.6426650255383075,107821,50
10,1,cyanure_benchmark_netlib,l2,1.28e-10,5,1,qning-ista,1e-05,rcv1,0.10632778479816292,-37.42487547763911,352.9764429276977,0.0,2.63581459383245,117523,55
11,1,cyanure_benchmark_netlib,l2,1.28e-10,5,1,qning-ista,1e-05,rcv1,0.10532230036578608,-37.42487547763911,356.3366698948077,0.0,2.625391297046598,128915,60
12,1,cyanure_benchmark_netlib,l2,1.28e-10,5,1,qning-ista,1e-05,rcv1,0.10441766560444064,-28.427387046966334,273.24691226728004,0.0,2.616013452600004,138739,65
13,1,cyanure_benchmark_netlib,l2,1.28e-10,5,1,qning-ista,1e-05,rcv1,0.10344641329989616,-16.352889615680585,159.0807791592809,0.0,2.60594502120691,148546,70
14,1,cyanure_benchmark_netlib,l2,1.28e-10,5,1,qning-ista,1e-05,rcv1,0.10320442763635355,-16.352889615680585,159.45143459640013,0.0,2.603436490683903,161905,75
15,1,cyanure_benchmark_netlib,l2,1.28e-10,5,1,qning-ista,1e-05,rcv1,0.10269634204828947,-16.352889615680585,160.23536602687557,0.0,2.5981694505324335,175262,80
16,1,cyanure_benchmark_netlib,l2,1.28e-10,5,1,qning-ista,1e-05,rcv1,0.10220607655544539,-16.352889615680585,160.99919150413106,0.0,2.5930871413775365,185647,85
17,1,cyanure_benchmark_netlib,l2,1.28e-10,5,1,qning-ista,1e-05,rcv1,0.10173355359366676,-16.352889615680585,161.74234151886154,0.0,2.588188759154844,195438,90
