,nb_cores,environement,penalty,lambda,Duality gap interval,nb_threads,solver,Tolerance,Dataset,Primal objective,Best dual,Relative duality gap,Diff,Relative optimality gap,timestamp,epoch
0,16,cyanure_benchmark_mkl,l2,2.181e-12,5,16,acc-svrg,1e-05,criteo,0.4492766712606255,-58358.9438291288,129896.33524048651,0.0,0.006135456260228971,790658,5
1,16,cyanure_benchmark_mkl,l2,2.181e-12,5,16,acc-svrg,1e-05,criteo,0.4476117535610153,-9906.257742589474,22132.3619755946,0.0,0.0024084672644560426,1808267,10
2,16,cyanure_benchmark_mkl,l2,2.181e-12,5,16,acc-svrg,1e-05,criteo,0.4473486226669135,-1988.2247157184868,4445.463702303332,0.0,0.0018194375802891415,2770170,15
3,16,cyanure_benchmark_mkl,l2,2.181e-12,5,16,acc-svrg,1e-05,criteo,0.44711833801785006,-547.0416216588642,1224.482857097722,0.0,0.0013039356109390556,3731839,20
4,16,cyanure_benchmark_mkl,l2,2.181e-12,5,16,acc-svrg,1e-05,criteo,0.44704661994365397,-474.8012841298633,1063.084496220344,0.0,0.0011433916552892097,4635761,25
5,16,cyanure_benchmark_mkl,l2,2.181e-12,5,16,acc-svrg,1e-05,criteo,0.44693279859359974,-117.35713699060246,263.5834070802139,0.0,0.0008885977280966381,5597188,30
6,16,cyanure_benchmark_mkl,l2,2.181e-12,5,16,acc-svrg,1e-05,criteo,0.446853037039591,-117.35713699060246,263.63027721171034,0.0,0.0007100481012016151,6586897,35
7,16,cyanure_benchmark_mkl,l2,2.181e-12,5,16,acc-svrg,1e-05,criteo,0.44680719990363277,-117.35713699060246,263.6572199729861,0.0,0.0006074397252115604,7605285,40
8,16,cyanure_benchmark_mkl,l2,2.181e-12,5,16,acc-svrg,1e-05,criteo,0.4467814307229051,-117.35713699060246,263.67236935231455,0.0,0.0005497543194857558,8595019,45
9,16,cyanure_benchmark_mkl,l2,2.181e-12,5,16,acc-svrg,1e-05,criteo,0.44676534805903906,-117.35713699060246,263.68182503512776,0.0,0.0005137525932349613,9555660,50
10,16,cyanure_benchmark_mkl,l2,2.181e-12,5,16,acc-svrg,1e-05,criteo,0.44675002110180834,-104.04847853950272,233.9008922772753,0.0,0.00047944254838952846,10574191,55
11,16,cyanure_benchmark_mkl,l2,2.181e-12,5,16,acc-svrg,1e-05,criteo,0.44673918957282505,-5.080398603378002,12.372180283166813,0.0,0.00045519571064038864,11620844,60
12,16,cyanure_benchmark_mkl,l2,2.181e-12,5,16,acc-svrg,1e-05,criteo,0.44673261940080683,-1.6529057998083645,4.699989049434923,0.0,0.00044048810147870977,12695858,65
13,16,cyanure_benchmark_mkl,l2,2.181e-12,5,16,acc-svrg,1e-05,criteo,0.44672988364668775,-1.6529057998083645,4.700011708004795,0.0,0.00043436399966915746,13684888,70
14,16,cyanure_benchmark_mkl,l2,2.181e-12,5,16,acc-svrg,1e-05,criteo,0.4467274118496184,-0.7852168429963748,2.757709113361286,0.0,0.0004288307769282129,14674206,75
15,16,cyanure_benchmark_mkl,l2,2.181e-12,5,16,acc-svrg,1e-05,criteo,0.44672533713891655,-0.7852168429963748,2.757717276627627,0.0,0.00042418644888904617,15692081,80
16,16,cyanure_benchmark_mkl,l2,2.181e-12,5,16,acc-svrg,1e-05,criteo,0.4467243560243757,-0.7852168429963748,2.757721136999141,0.0,0.000421990182311947,16652888,85
17,16,cyanure_benchmark_mkl,l2,2.181e-12,5,16,acc-svrg,1e-05,criteo,0.44672335104826566,-0.7852168429963748,2.7577250912758693,0.0,0.00041974050059851554,17699155,90
18,16,cyanure_benchmark_mkl,l2,2.181e-12,5,16,acc-svrg,1e-05,criteo,0.4467224191366114,0.20986949412438574,0.5302015633555971,0.0,0.00041765437677319044,18889036,95
19,16,cyanure_benchmark_mkl,l2,2.181e-12,5,16,acc-svrg,1e-05,criteo,0.446722100848975,0.20986949412438574,0.5302012286261676,0.0,0.0004169418763783164,19848915,100
20,16,cyanure_benchmark_mkl,l2,2.181e-12,5,16,acc-svrg,1e-05,criteo,0.44672157668811774,0.20986949412438574,0.530200677387679,0.0,0.00041576852003311613,20866850,105
21,16,cyanure_benchmark_mkl,l2,2.181e-12,5,16,acc-svrg,1e-05,criteo,0.4467213571157696,0.20986949412438574,0.5302004464720561,0.0,0.0004152769980044455,21798352,110
22,16,cyanure_benchmark_mkl,l2,2.181e-12,5,16,acc-svrg,1e-05,criteo,0.44672100556643,0.20986949412438574,0.5302000767609373,0.0,0.00041449003987407946,22787456,115
23,16,cyanure_benchmark_mkl,l2,2.181e-12,5,16,acc-svrg,1e-05,criteo,0.4467208233916846,0.20986949412438574,0.530199885174432,0.0,0.0004140822339677739,23747745,120
24,16,cyanure_benchmark_mkl,l2,2.181e-12,5,16,acc-svrg,1e-05,criteo,0.44672056939837496,0.20986949412438574,0.5301996180587131,0.0,0.00041351365915453646,24794012,125
25,16,cyanure_benchmark_mkl,l2,2.181e-12,5,16,acc-svrg,1e-05,criteo,0.4467204433171334,0.20986949412438574,0.5301994854634483,0.0,0.00041323142093941577,25752247,130
26,16,cyanure_benchmark_mkl,l2,2.181e-12,5,16,acc-svrg,1e-05,criteo,0.4467202381663101,0.2846543710816991,0.3627905190726445,0.0,0.00041277218210677334,26737037,135
27,16,cyanure_benchmark_mkl,l2,2.181e-12,5,16,acc-svrg,1e-05,criteo,0.4467199998255255,0.317341650046323,0.2896184407005139,0.0,0.0004122386461357835,27777026,140
28,16,cyanure_benchmark_mkl,l2,2.181e-12,5,16,acc-svrg,1e-05,criteo,0.4467198963216148,0.317341650046323,0.28961827610683877,0.0,0.00041200694823482223,28731879,145
29,16,cyanure_benchmark_mkl,l2,2.181e-12,5,16,acc-svrg,1e-05,criteo,0.44671971686159745,0.31898671739023476,0.28593544150847694,0.0,0.0004116052193625851,29886210,150
30,16,cyanure_benchmark_mkl,l2,2.181e-12,5,16,acc-svrg,1e-05,criteo,0.44671962984682634,0.3808713809377662,0.14740397446075643,0.0,0.0004114104331010929,30897626,155
31,16,cyanure_benchmark_mkl,l2,2.181e-12,5,16,acc-svrg,1e-05,criteo,0.4467195547624766,0.3808713809377662,0.14740383115693756,0.0,0.0004112423535946448,31909417,160
32,16,cyanure_benchmark_mkl,l2,2.181e-12,5,16,acc-svrg,1e-05,criteo,0.446719505778686,0.3808713809377662,0.14740373766786524,0.0,0.00041113270129861665,32864095,165
33,16,cyanure_benchmark_mkl,l2,2.181e-12,5,16,acc-svrg,1e-05,criteo,0.44671945227232424,0.3808713809377662,0.14740363554711844,0.0,0.0004110129250348255,33930306,170
34,16,cyanure_benchmark_mkl,l2,2.181e-12,5,16,acc-svrg,1e-05,criteo,0.4467194364725001,0.42945259482444703,0.03865254170358005,0.0,0.0004109775564573708,34880002,175
35,16,cyanure_benchmark_mkl,l2,2.181e-12,5,16,acc-svrg,1e-05,criteo,0.4467194253490575,0.42945259482444703,0.0386525177657509,0.0,0.00041095265615856457,35772966,180
36,16,cyanure_benchmark_mkl,l2,2.181e-12,5,16,acc-svrg,1e-05,criteo,0.44671938512110265,0.42945259482444703,0.038652431194528776,0.0,0.00041086260417274787,36835706,185
37,16,cyanure_benchmark_mkl,l2,2.181e-12,5,16,acc-svrg,1e-05,criteo,0.44671936849487326,0.42945259482444703,0.03865239541460443,0.0,0.0004108253856519739,37785342,190
38,16,cyanure_benchmark_mkl,l2,2.181e-12,5,16,acc-svrg,1e-05,criteo,0.4467193625472967,0.42945259482444703,0.03865238261531938,0.0,0.00041081207174923257,38662064,195
39,16,cyanure_benchmark_mkl,l2,2.181e-12,5,16,acc-svrg,1e-05,criteo,0.4467193464026011,0.42945259482444703,0.03865234787166028,0.0,0.0004107759311622298,39590268,200
40,16,cyanure_benchmark_mkl,l2,2.181e-12,5,16,acc-svrg,1e-05,criteo,0.44671932542209375,0.4373106620584793,0.02106168868947957,0.0,0.0004107289654053228,40597203,205
41,16,cyanure_benchmark_mkl,l2,2.181e-12,5,16,acc-svrg,1e-05,criteo,0.44671931268067044,0.4373106620584793,0.02106166076799272,0.0,0.0004107004431880021,41577800,210
42,16,cyanure_benchmark_mkl,l2,2.181e-12,5,16,acc-svrg,1e-05,criteo,0.4467193005155782,0.4445691429841651,0.004813218342998558,0.0,0.0004106732111121933,42558924,215
43,16,cyanure_benchmark_mkl,l2,2.181e-12,5,16,acc-svrg,1e-05,criteo,0.4467192848090984,0.4445691429841651,0.004813183352610638,0.0,0.0004106380514899916,43644921,220
44,16,cyanure_benchmark_mkl,l2,2.181e-12,5,16,acc-svrg,1e-05,criteo,0.44671927811925394,0.4445691429841651,0.004813168449190673,0.0,0.0004106230759889939,44677967,225
45,16,cyanure_benchmark_mkl,l2,2.181e-12,5,16,acc-svrg,1e-05,criteo,0.44671927233713343,0.4445691429841651,0.004813155567968525,0.0,0.0004106101324666216,45817177,230
46,16,cyanure_benchmark_mkl,l2,2.181e-12,5,16,acc-svrg,1e-05,criteo,0.446719270475614,0.4445691429841651,0.004813151420935303,0.0,0.0004106059653762815,46771334,235
