,nb_cores,environement,penalty,lambda,Duality gap interval,nb_threads,solver,Tolerance,Dataset,Primal objective,Best dual,Relative duality gap,Diff,Relative optimality gap,timestamp,epoch
0,16,cyanure_benchmark_openblas,l2,1.667e-09,5,16,miso,1e-05,ckn_mnist,0.053657977173326356,-32794.740020440746,611182.0721918748,0.0,9944.345801541276,17152,5
1,16,cyanure_benchmark_openblas,l2,1.667e-09,5,16,miso,1e-05,ckn_mnist,0.030679596509728457,-4600.88988227952,149966.78852725733,0.0,9942.06197736235,39157,10
2,16,cyanure_benchmark_openblas,l2,1.667e-09,5,16,miso,1e-05,ckn_mnist,0.025667506006039436,-2280.7783300602255,88859.58756684695,0.0,9941.563825049232,62069,15
3,16,cyanure_benchmark_openblas,l2,1.667e-09,5,16,miso,1e-05,ckn_mnist,0.024541994230614466,-2280.7783300602255,92934.7000338428,0.0,9941.451960290613,84027,20
4,16,cyanure_benchmark_openblas,l2,1.667e-09,5,16,miso,1e-05,ckn_mnist,0.021361338933066378,-2280.7783300602255,106772.31883946118,0.0,9941.135834555744,106942,25
5,16,cyanure_benchmark_openblas,l2,1.667e-09,5,16,miso,1e-05,ckn_mnist,0.026029278880311254,-2280.7783300602255,106772.31883946118,0.0,9941.599781701252,128878,30
6,16,cyanure_benchmark_openblas,l2,1.667e-09,5,16,miso,1e-05,ckn_mnist,0.01828531991245824,-1254.1362542038175,68588.0556385149,0.0,9940.83010863376,151753,35
7,16,cyanure_benchmark_openblas,l2,1.667e-09,5,16,miso,1e-05,ckn_mnist,0.018496752073419886,-1254.1362542038175,68588.0556385149,0.0,9940.851122903148,173700,40
8,16,cyanure_benchmark_openblas,l2,1.667e-09,5,16,miso,1e-05,ckn_mnist,0.018945848146024152,-1254.1362542038175,68588.0556385149,0.0,9940.895758618966,196580,45
9,16,cyanure_benchmark_openblas,l2,1.667e-09,5,16,miso,1e-05,ckn_mnist,0.016717192751066326,-1254.1362542038175,75021.74498266588,0.0,9940.67425227559,218565,50
10,16,cyanure_benchmark_openblas,l2,1.667e-09,5,16,miso,1e-05,ckn_mnist,0.01591998341045428,-1028.3554582690497,64596.259414262495,0.0,9940.595017537757,241440,55
11,16,cyanure_benchmark_openblas,l2,1.667e-09,5,16,miso,1e-05,ckn_mnist,0.021759132185315107,-1028.3554582690497,64596.259414262495,0.0,9941.175371277717,263393,60
12,16,cyanure_benchmark_openblas,l2,1.667e-09,5,16,miso,1e-05,ckn_mnist,0.018703347486949906,-1028.3554582690497,64596.259414262495,0.0,9940.871656447594,286285,65
13,16,cyanure_benchmark_openblas,l2,1.667e-09,5,16,miso,1e-05,ckn_mnist,0.015052544888361573,-1028.3554582690497,68318.71410721121,0.0,9940.508802712635,308244,70
14,16,cyanure_benchmark_openblas,l2,1.667e-09,5,16,miso,1e-05,ckn_mnist,0.016617095210214292,-1028.3554582690497,68318.71410721121,0.0,9940.664303568265,331253,75
15,16,cyanure_benchmark_openblas,l2,1.667e-09,5,16,miso,1e-05,ckn_mnist,0.015669716252100802,-1028.3554582690497,68318.71410721121,0.0,9940.570143453033,353186,80
16,16,cyanure_benchmark_openblas,l2,1.667e-09,5,16,miso,1e-05,ckn_mnist,0.012891044324373598,-581.8178241658421,45134.49031511563,0.0,9940.293970896457,376080,85
17,16,cyanure_benchmark_openblas,l2,1.667e-09,5,16,miso,1e-05,ckn_mnist,0.01237651108293428,-539.6742640749909,43605.71706918574,0.0,9940.242831372097,398057,90
18,16,cyanure_benchmark_openblas,l2,1.667e-09,5,16,miso,1e-05,ckn_mnist,0.013644146805586748,-539.6742640749909,43605.71706918574,0.0,9940.368821847922,420967,95
19,16,cyanure_benchmark_openblas,l2,1.667e-09,5,16,miso,1e-05,ckn_mnist,0.014091449474854106,-539.6742640749909,43605.71706918574,0.0,9940.413279317154,442921,100
20,16,cyanure_benchmark_openblas,l2,1.667e-09,5,16,miso,1e-05,ckn_mnist,0.01169323051246049,-539.6742640749909,46153.70891135735,0.0,9940.174920029229,465846,105
21,16,cyanure_benchmark_openblas,l2,1.667e-09,5,16,miso,1e-05,ckn_mnist,0.015029803555553386,-539.6742640749909,46153.70891135735,0.0,9940.506542448671,487792,110
22,16,cyanure_benchmark_openblas,l2,1.667e-09,5,16,miso,1e-05,ckn_mnist,0.011321148382033727,-364.5067061880572,32197.972770581895,0.0,9940.137938738924,510676,115
23,16,cyanure_benchmark_openblas,l2,1.667e-09,5,16,miso,1e-05,ckn_mnist,0.015616339083074332,-364.5067061880572,32197.972770581895,0.0,9940.564838289409,532617,120
24,16,cyanure_benchmark_openblas,l2,1.667e-09,5,16,miso,1e-05,ckn_mnist,0.011085542667698806,-364.5067061880572,32882.26861395441,0.0,9940.114521856989,555499,125
25,16,cyanure_benchmark_openblas,l2,1.667e-09,5,16,miso,1e-05,ckn_mnist,0.013083406754317645,-364.5067061880572,32882.26861395441,0.0,9940.313089822852,577482,130
26,16,cyanure_benchmark_openblas,l2,1.667e-09,5,16,miso,1e-05,ckn_mnist,0.010061361498678575,-245.89652313639596,24440.68673312167,0.0,9940.012728360238,600356,135
27,16,cyanure_benchmark_openblas,l2,1.667e-09,5,16,miso,1e-05,ckn_mnist,0.012285741121176797,-245.89652313639596,24440.68673312167,0.0,9940.233809734045,622305,140
28,16,cyanure_benchmark_openblas,l2,1.667e-09,5,16,miso,1e-05,ckn_mnist,0.013394207971252566,-245.89652313639596,24440.68673312167,0.0,9940.343980395362,645203,145
29,16,cyanure_benchmark_openblas,l2,1.667e-09,5,16,miso,1e-05,ckn_mnist,0.011401158974952379,-245.89652313639596,24440.68673312167,0.0,9940.14589100194,667171,150
