,nb_cores,environement,penalty,lambda,Duality gap interval,nb_threads,solver,Tolerance,Dataset,Primal objective,Best dual,Relative duality gap,Diff,Relative optimality gap,timestamp,epoch
0,32,cyanure_benchmark_mkl,l2,4e-11,5,4,miso,1e-05,ocr,0.6083964768262358,-10836652.629241286,17811827.731429845,0.0,171.7762058685605,60279,5
1,32,cyanure_benchmark_mkl,l2,4e-11,5,4,miso,1e-05,ocr,0.6461689320193147,-10836652.629241286,17811827.731429845,0.0,171.8406975935718,130458,10
2,32,cyanure_benchmark_mkl,l2,4e-11,5,4,miso,1e-05,ocr,0.6066891461102177,-9123512.164668052,15038200.089539299,0.0,171.77329081571372,204889,15
3,32,cyanure_benchmark_mkl,l2,4e-11,5,4,miso,1e-05,ocr,0.6488008509502088,-9123512.164668052,15038200.089539299,0.0,171.84519126471588,275252,20
4,32,cyanure_benchmark_mkl,l2,4e-11,5,4,miso,1e-05,ocr,0.6090528188128166,-4007559.7369310562,6605623.933301991,0.0,171.77732649010062,349853,25
5,32,cyanure_benchmark_mkl,l2,4e-11,5,4,miso,1e-05,ocr,0.6093737751069088,-4007559.7369310562,6605623.933301991,0.0,171.77787448267756,420000,30
6,32,cyanure_benchmark_mkl,l2,4e-11,5,4,miso,1e-05,ocr,0.6435330120383992,-4007559.7369310562,6605623.933301991,0.0,171.83619709113708,494472,35
7,32,cyanure_benchmark_mkl,l2,4e-11,5,4,miso,1e-05,ocr,0.5884273366380003,-4007559.7369310562,6810629.071476736,0.0,171.74211106876137,564623,40
8,32,cyanure_benchmark_mkl,l2,4e-11,5,4,miso,1e-05,ocr,0.6153725089967376,-4007559.7369310562,6810629.071476736,0.0,171.78811656766945,639062,45
9,32,cyanure_benchmark_mkl,l2,4e-11,5,4,miso,1e-05,ocr,0.585694601694775,-4007559.7369310562,6842406.112382322,0.0,171.73744526693338,709211,50
10,32,cyanure_benchmark_mkl,l2,4e-11,5,4,miso,1e-05,ocr,0.634738609635808,-4007559.7369310562,6842406.112382322,0.0,171.8211817531484,783647,55
11,32,cyanure_benchmark_mkl,l2,4e-11,5,4,miso,1e-05,ocr,0.5965492903662084,-3080619.66461789,5259772.313759357,0.0,171.75597828506267,853805,60
12,32,cyanure_benchmark_mkl,l2,4e-11,5,4,miso,1e-05,ocr,0.5915810092389109,-3080619.66461789,5259772.313759357,0.0,171.74749556879223,928242,65
13,32,cyanure_benchmark_mkl,l2,4e-11,5,4,miso,1e-05,ocr,0.6224114315230703,-3080619.66461789,5259772.313759357,0.0,171.8001346441652,998407,70
14,32,cyanure_benchmark_mkl,l2,4e-11,5,4,miso,1e-05,ocr,0.6521036305342925,-3080619.66461789,5259772.313759357,0.0,171.85083034620055,1072840,75
